Reading data files.[    0.04]
       '5.125071'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.705324'  V_FlowIn[R1,2035,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '12.886593'  V_FlowIn[R1,2035,partsunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010421'  V_FlowIn[R1,2035,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.705324'  V_FlowIn[R1,2035,partsunny-w7_12,night,ethos,S_IMPNG,2035,NG]
      '12.886593'  V_FlowIn[R1,2035,partsunny-w7_12,night,ethos,S_IMPURN,2025,URN]
       '5.308533'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '5.250288'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.665442'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
       '4.572303'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_LOC,USER,2035,DMND]
       '5.271373'  V_FlowIn[R1,2035,partsunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.663637'  V_FlowIn[R1,2035,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.122450'  V_FlowIn[R1,2035,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '13.254460'  V_FlowIn[R1,2035,partsunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.663637'  V_FlowIn[R1,2035,partsunny-wother,day,ethos,S_IMPNG,2035,NG]
      '13.254460'  V_FlowIn[R1,2035,partsunny-wother,day,ethos,S_IMPURN,2035,URN]
       '5.308533'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '5.250288'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.217325'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.665442'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.310465'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
       '4.572303'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_LOC,USER,2035,DMND]
       '0.240018'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '5.031355'  V_FlowIn[R1,2035,partsunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.663637'  V_FlowIn[R1,2035,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '0.122450'  V_FlowIn[R1,2035,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '13.254460'  V_FlowIn[R1,2035,partsunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.663637'  V_FlowIn[R1,2035,partsunny-wother,night,ethos,S_IMPNG,2025,NG]
      '13.254460'  V_FlowIn[R1,2035,partsunny-wother,night,ethos,S_IMPURN,2035,URN]
       '1.079138'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.047504'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.019794'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.948408'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '0.929474'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_LOC,USER,2035,DMND]
       '1.071584'  V_FlowIn[R1,2035,sunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.295377'  V_FlowIn[R1,2035,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.049784'  V_FlowIn[R1,2035,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '2.694415'  V_FlowIn[R1,2035,sunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.028043'  V_FlowIn[R1,2035,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.295377'  V_FlowIn[R1,2035,sunny-w12_17,day,ethos,S_IMPNG,2025,NG]
       '2.694415'  V_FlowIn[R1,2035,sunny-w12_17,day,ethos,S_IMPURN,2025,URN]
       '0.048939'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.030199'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.067298'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.044179'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.948408'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.063112'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '0.929474'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_LOC,USER,2035,DMND]
       '0.048792'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.022792'  V_FlowIn[R1,2035,sunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.335642'  V_FlowIn[R1,2035,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '2.694415'  V_FlowIn[R1,2035,sunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.028043'  V_FlowIn[R1,2035,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.335642'  V_FlowIn[R1,2035,sunny-w12_17,night,ethos,S_IMPNG,2030,NG]
       '2.694415'  V_FlowIn[R1,2035,sunny-w12_17,night,ethos,S_IMPURN,2035,URN]
       '0.738223'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.032497'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.697626'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.648792'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.635840'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_LOC,USER,2035,DMND]
       '0.033378'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.699677'  V_FlowIn[R1,2035,sunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.173231'  V_FlowIn[R1,2035,sunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.034057'  V_FlowIn[R1,2035,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '1.843211'  V_FlowIn[R1,2035,sunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.054832'  V_FlowIn[R1,2035,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.173231'  V_FlowIn[R1,2035,sunny-w17_24,day,ethos,S_IMPNG,2035,NG]
       '1.843211'  V_FlowIn[R1,2035,sunny-w17_24,day,ethos,S_IMPURN,2030,URN]
       '0.738223'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.032497'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.697626'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.030222'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.648792'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.043174'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.635840'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_LOC,USER,2035,DMND]
       '0.733055'  V_FlowIn[R1,2035,sunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.200776'  V_FlowIn[R1,2035,sunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '1.843211'  V_FlowIn[R1,2035,sunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.054832'  V_FlowIn[R1,2035,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.200776'  V_FlowIn[R1,2035,sunny-w17_24,night,ethos,S_IMPNG,2035,NG]
       '1.843211'  V_FlowIn[R1,2035,sunny-w17_24,night,ethos,S_IMPURN,2035,URN]
       '0.015589'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000686'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.014732'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.013701'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.013427'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_LOC,USER,2035,DMND]
       '0.000705'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.014775'  V_FlowIn[R1,2035,sunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.003003'  V_FlowIn[R1,2035,sunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000719'  V_FlowIn[R1,2035,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.038924'  V_FlowIn[R1,2035,sunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.001969'  V_FlowIn[R1,2035,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.003003'  V_FlowIn[R1,2035,sunny-w24_31,day,ethos,S_IMPNG,2035,NG]
       '0.038924'  V_FlowIn[R1,2035,sunny-w24_31,day,ethos,S_IMPURN,2035,URN]
       '0.000707'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.014882'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000686'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.014732'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000638'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.013701'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000912'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.013427'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_LOC,USER,2035,DMND]
       '0.000705'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.014775'  V_FlowIn[R1,2035,sunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.003584'  V_FlowIn[R1,2035,sunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.038924'  V_FlowIn[R1,2035,sunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.001969'  V_FlowIn[R1,2035,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.003584'  V_FlowIn[R1,2035,sunny-w24_31,night,ethos,S_IMPNG,2035,NG]
       '0.038924'  V_FlowIn[R1,2035,sunny-w24_31,night,ethos,S_IMPURN,2035,URN]
       '0.000120'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002531'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000117'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002505'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002330'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002283'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_LOC,USER,2035,DMND]
       '0.000120'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002513'  V_FlowIn[R1,2035,sunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000510'  V_FlowIn[R1,2035,sunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000122'  V_FlowIn[R1,2035,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.006619'  V_FlowIn[R1,2035,sunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000336'  V_FlowIn[R1,2035,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000510'  V_FlowIn[R1,2035,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.006619'  V_FlowIn[R1,2035,sunny-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000120'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.002531'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000117'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.002505'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000109'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002330'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000155'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002283'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_LOC,USER,2035,DMND]
       '0.000120'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.002513'  V_FlowIn[R1,2035,sunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000609'  V_FlowIn[R1,2035,sunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.006619'  V_FlowIn[R1,2035,sunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000336'  V_FlowIn[R1,2035,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000609'  V_FlowIn[R1,2035,sunny-w31_38,night,ethos,S_IMPNG,2025,NG]
       '0.006619'  V_FlowIn[R1,2035,sunny-w31_38,night,ethos,S_IMPURN,2025,URN]
       '3.838182'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '3.796069'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.373214'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '3.305872'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_LOC,USER,2035,DMND]
       '0.173538'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.637777'  V_FlowIn[R1,2035,sunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.124972'  V_FlowIn[R1,2035,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.177068'  V_FlowIn[R1,2035,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
       '9.583256'  V_FlowIn[R1,2035,sunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.007750'  V_FlowIn[R1,2035,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.124972'  V_FlowIn[R1,2035,sunny-w7_12,day,ethos,S_IMPNG,2035,NG]
       '9.583256'  V_FlowIn[R1,2035,sunny-w7_12,day,ethos,S_IMPURN,2030,URN]
       '0.174062'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '3.664120'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.168958'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.627112'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.157131'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.373214'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.224473'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '3.305872'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_LOC,USER,2035,DMND]
       '0.173538'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.637777'  V_FlowIn[R1,2035,sunny-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.268183'  V_FlowIn[R1,2035,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
       '9.583256'  V_FlowIn[R1,2035,sunny-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.007750'  V_FlowIn[R1,2035,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.268183'  V_FlowIn[R1,2035,sunny-w7_12,night,ethos,S_IMPNG,2035,NG]
       '9.583256'  V_FlowIn[R1,2035,sunny-w7_12,night,ethos,S_IMPURN,2035,URN]
       '3.947749'  V_FlowIn[R1,2035,sunny-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '3.904434'  V_FlowIn[R1,2035,sunny-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowIn[R1,2035,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.469507'  V_FlowIn[R1,2035,sunny-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowIn[R1,2035,sunny-wother,day,ELC_LOC,USER,2020,DMND]
       '3.400243'  V_FlowIn[R1,2035,sunny-wother,day,ELC_LOC,USER,2035,DMND]
       '3.920114'  V_FlowIn[R1,2035,sunny-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.163532'  V_FlowIn[R1,2035,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
       '0.182123'  V_FlowIn[R1,2035,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
       '9.856824'  V_FlowIn[R1,2035,sunny-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.163532'  V_FlowIn[R1,2035,sunny-wother,day,ethos,S_IMPNG,2025,NG]
       '9.856824'  V_FlowIn[R1,2035,sunny-wother,day,ethos,S_IMPURN,2030,URN]
       '3.947749'  V_FlowIn[R1,2035,sunny-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.173781'  V_FlowIn[R1,2035,sunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '3.730653'  V_FlowIn[R1,2035,sunny-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.161616'  V_FlowIn[R1,2035,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '3.469507'  V_FlowIn[R1,2035,sunny-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.230881'  V_FlowIn[R1,2035,sunny-wother,night,ELC_LOC,USER,2020,DMND]
       '3.400243'  V_FlowIn[R1,2035,sunny-wother,night,ELC_LOC,USER,2035,DMND]
       '0.178492'  V_FlowIn[R1,2035,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '3.741622'  V_FlowIn[R1,2035,sunny-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.310832'  V_FlowIn[R1,2035,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
       '9.856824'  V_FlowIn[R1,2035,sunny-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.310832'  V_FlowIn[R1,2035,sunny-wother,night,ethos,S_IMPNG,2035,NG]
       '9.856824'  V_FlowIn[R1,2035,sunny-wother,night,ethos,S_IMPURN,2025,URN]
       '1.274905'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '1.260916'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.119216'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.096315'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_LOC,USER,2035,DMND]
       '0.059016'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '1.206964'  V_FlowIn[R1,2040,cloudy-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.339233'  V_FlowIn[R1,2040,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '3.259033'  V_FlowIn[R1,2040,cloudy-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.033920'  V_FlowIn[R1,2040,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.339233'  V_FlowIn[R1,2040,cloudy-w12_17,day,ethos,S_IMPNG,2040,NG]
       '3.259033'  V_FlowIn[R1,2040,cloudy-w12_17,day,ethos,S_IMPURN,2040,URN]
       '1.274905'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.057458'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.203458'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.053436'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.119216'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.076338'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.096315'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_LOC,USER,2035,DMND]
       '1.265980'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.339233'  V_FlowIn[R1,2040,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '3.259033'  V_FlowIn[R1,2040,cloudy-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.033920'  V_FlowIn[R1,2040,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.339233'  V_FlowIn[R1,2040,cloudy-w12_17,night,ethos,S_IMPNG,2035,NG]
       '3.259033'  V_FlowIn[R1,2040,cloudy-w12_17,night,ethos,S_IMPURN,2025,URN]
       '0.040494'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.831650'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.039307'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.823268'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.765640'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.052222'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.749973'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_LOC,USER,2035,DMND]
       '0.866039'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.197191'  V_FlowIn[R1,2040,cloudy-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '2.229458'  V_FlowIn[R1,2040,cloudy-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.066322'  V_FlowIn[R1,2040,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.197191'  V_FlowIn[R1,2040,cloudy-w17_24,day,ethos,S_IMPNG,2035,NG]
       '2.229458'  V_FlowIn[R1,2040,cloudy-w17_24,day,ethos,S_IMPURN,2025,URN]
       '0.872144'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.862575'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.036555'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
