Reading data files.[    0.06]
      '5.883993'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '6.737838'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.345680'  V_FlowIn[R1,2040,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '7.090809'  V_FlowIn[R1,2040,partsunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.218411'  V_FlowIn[R1,2040,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.036517'  V_FlowIn[R1,2040,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.175383'  V_FlowIn[R1,2040,partsunny-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '3.161400'  V_FlowIn[R1,2040,partsunny-w7_12,day,ethos,S_IMPCOAL,2025,COAL]
      '9.436489'  V_FlowIn[R1,2040,partsunny-w7_12,day,ethos,S_IMPNG,2030,NG]
      '3.161400'  V_FlowIn[R1,2040,partsunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '6.785335'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.710887'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.241125'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '5.883993'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '6.737838'  V_FlowIn[R1,2040,partsunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.522328'  V_FlowIn[R1,2040,partsunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '7.090809'  V_FlowIn[R1,2040,partsunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.036517'  V_FlowIn[R1,2040,partsunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.175383'  V_FlowIn[R1,2040,partsunny-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '3.161400'  V_FlowIn[R1,2040,partsunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '9.613138'  V_FlowIn[R1,2040,partsunny-w7_12,night,ethos,S_IMPNG,2025,NG]
      '0.745371'  V_FlowIn[R1,2040,partsunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '1.599795'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.582242'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.471485'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_LOC,USER,2020,DMND]
      '1.387283'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_LOC,USER,2025,DMND]
      '1.588596'  V_FlowIn[R1,2040,partsunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.593454'  V_FlowIn[R1,2040,partsunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '1.671817'  V_FlowIn[R1,2040,partsunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.051495'  V_FlowIn[R1,2040,partsunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.745371'  V_FlowIn[R1,2040,partsunny-wother,day,ethos,S_IMPCOAL,2040,COAL]
      '2.265271'  V_FlowIn[R1,2040,partsunny-wother,day,ethos,S_IMPNG,2030,NG]
      '0.745371'  V_FlowIn[R1,2040,partsunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '1.599795'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.582242'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.471485'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.084202'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_LOC,USER,2020,DMND]
      '1.387283'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_LOC,USER,2025,DMND]
      '1.588596'  V_FlowIn[R1,2040,partsunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.593454'  V_FlowIn[R1,2040,partsunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '1.671817'  V_FlowIn[R1,2040,partsunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.051495'  V_FlowIn[R1,2040,partsunny-wother,night,SOL,E_SOLPV,2020,ELC_CNT]
      '0.745371'  V_FlowIn[R1,2040,partsunny-wother,night,ethos,S_IMPCOAL,2040,COAL]
      '2.265271'  V_FlowIn[R1,2040,partsunny-wother,night,ethos,S_IMPNG,2040,NG]
      '2.653402'  V_FlowIn[R1,2040,sunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '5.695015'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.632529'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.238252'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_LOC,USER,2020,DMND]
      '4.938508'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_LOC,USER,2025,DMND]
      '5.655150'  V_FlowIn[R1,2040,sunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.108899'  V_FlowIn[R1,2040,sunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '5.951403'  V_FlowIn[R1,2040,sunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.261878'  V_FlowIn[R1,2040,sunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.200323'  V_FlowIn[R1,2040,sunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.962104'  V_FlowIn[R1,2040,sunny-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '2.653402'  V_FlowIn[R1,2040,sunny-w12_17,day,ethos,S_IMPCOAL,2040,COAL]
      '7.060302'  V_FlowIn[R1,2040,sunny-w12_17,day,ethos,S_IMPNG,2040,NG]
      '2.653402'  V_FlowIn[R1,2040,sunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '5.695015'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '5.632529'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '5.238252'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.299745'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_LOC,USER,2020,DMND]
      '4.938508'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_LOC,USER,2025,DMND]
      '5.655150'  V_FlowIn[R1,2040,sunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.320704'  V_FlowIn[R1,2040,sunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '5.951403'  V_FlowIn[R1,2040,sunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.200323'  V_FlowIn[R1,2040,sunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.962104'  V_FlowIn[R1,2040,sunny-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '2.653402'  V_FlowIn[R1,2040,sunny-w12_17,night,ethos,S_IMPCOAL,2030,COAL]
      '7.272107'  V_FlowIn[R1,2040,sunny-w12_17,night,ethos,S_IMPNG,2030,NG]
      '0.364850'  V_FlowIn[R1,2040,sunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.868829'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.859296'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.799145'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.753417'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.862747'  V_FlowIn[R1,2040,sunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.907943'  V_FlowIn[R1,2040,sunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.039952'  V_FlowIn[R1,2040,sunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.073492'  V_FlowIn[R1,2040,sunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.352967'  V_FlowIn[R1,2040,sunny-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.364850'  V_FlowIn[R1,2040,sunny-w17_24,day,ethos,S_IMPCOAL,2040,COAL]
      '0.907943'  V_FlowIn[R1,2040,sunny-w17_24,day,ethos,S_IMPNG,2040,NG]
      '0.404802'  V_FlowIn[R1,2040,sunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.868829'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.859296'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.799145'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.045729'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.753417'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.862747'  V_FlowIn[R1,2040,sunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.907943'  V_FlowIn[R1,2040,sunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.073492'  V_FlowIn[R1,2040,sunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.352967'  V_FlowIn[R1,2040,sunny-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.404802'  V_FlowIn[R1,2040,sunny-w17_24,night,ethos,S_IMPCOAL,2035,COAL]
      '0.907943'  V_FlowIn[R1,2040,sunny-w17_24,night,ethos,S_IMPNG,2025,NG]
      '0.005048'  V_FlowIn[R1,2040,sunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.020205'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.019984'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018585'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.017521'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.020064'  V_FlowIn[R1,2040,sunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.021115'  V_FlowIn[R1,2040,sunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000929'  V_FlowIn[R1,2040,sunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.002301'  V_FlowIn[R1,2040,sunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.011053'  V_FlowIn[R1,2040,sunny-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.005048'  V_FlowIn[R1,2040,sunny-w24_31,day,ethos,S_IMPCOAL,2040,COAL]
      '0.021115'  V_FlowIn[R1,2040,sunny-w24_31,day,ethos,S_IMPNG,2040,NG]
      '0.005977'  V_FlowIn[R1,2040,sunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.020205'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.019984'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.018585'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.001063'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.017521'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.020064'  V_FlowIn[R1,2040,sunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.021115'  V_FlowIn[R1,2040,sunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.002301'  V_FlowIn[R1,2040,sunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.011053'  V_FlowIn[R1,2040,sunny-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.005977'  V_FlowIn[R1,2040,sunny-w24_31,night,ethos,S_IMPCOAL,2030,COAL]
      '0.021115'  V_FlowIn[R1,2040,sunny-w24_31,night,ethos,S_IMPNG,2035,NG]
      '0.000949'  V_FlowIn[R1,2040,sunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.002886'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002855'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002655'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.002503'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.002866'  V_FlowIn[R1,2040,sunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003016'  V_FlowIn[R1,2040,sunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000133'  V_FlowIn[R1,2040,sunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000290'  V_FlowIn[R1,2040,sunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.001391'  V_FlowIn[R1,2040,sunny-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.000949'  V_FlowIn[R1,2040,sunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.003016'  V_FlowIn[R1,2040,sunny-w31_38,day,ethos,S_IMPNG,2025,NG]
      '0.001081'  V_FlowIn[R1,2040,sunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.002886'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.002855'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.002655'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000152'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.002503'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.002866'  V_FlowIn[R1,2040,sunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.003016'  V_FlowIn[R1,2040,sunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000290'  V_FlowIn[R1,2040,sunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.001391'  V_FlowIn[R1,2040,sunny-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.001081'  V_FlowIn[R1,2040,sunny-w31_38,night,ethos,S_IMPCOAL,2040,COAL]
      '0.003016'  V_FlowIn[R1,2040,sunny-w31_38,night,ethos,S_IMPNG,2030,NG]
      '1.488756'  V_FlowIn[R1,2040,sunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '3.195328'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '3.160269'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.939050'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_LOC,USER,2020,DMND]
      '2.770871'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_LOC,USER,2025,DMND]
      '3.172961'  V_FlowIn[R1,2040,sunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.068968'  V_FlowIn[R1,2040,sunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '3.339181'  V_FlowIn[R1,2040,sunny-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.146933'  V_FlowIn[R1,2040,sunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.017196'  V_FlowIn[R1,2040,sunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.082591'  V_FlowIn[R1,2040,sunny-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '1.488756'  V_FlowIn[R1,2040,sunny-w7_12,day,ethos,S_IMPCOAL,2040,COAL]
      '4.408149'  V_FlowIn[R1,2040,sunny-w7_12,day,ethos,S_IMPNG,2040,NG]
      '1.488756'  V_FlowIn[R1,2040,sunny-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '3.195328'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '3.160269'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.939050'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.168179'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_LOC,USER,2020,DMND]
      '2.770871'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_LOC,USER,2025,DMND]
      '3.172961'  V_FlowIn[R1,2040,sunny-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.187807'  V_FlowIn[R1,2040,sunny-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '3.339181'  V_FlowIn[R1,2040,sunny-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.017196'  V_FlowIn[R1,2040,sunny-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.082591'  V_FlowIn[R1,2040,sunny-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '1.488756'  V_FlowIn[R1,2040,sunny-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '4.526987'  V_FlowIn[R1,2040,sunny-w7_12,night,ethos,S_IMPNG,2040,NG]
      '0.351007'  V_FlowIn[R1,2040,sunny-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.753370'  V_FlowIn[R1,2040,sunny-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.745104'  V_FlowIn[R1,2040,sunny-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.692947'  V_FlowIn[R1,2040,sunny-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowIn[R1,2040,sunny-wother,day,ELC_LOC,USER,2020,DMND]
      '0.653295'  V_FlowIn[R1,2040,sunny-wother,day,ELC_LOC,USER,2025,DMND]
      '0.748096'  V_FlowIn[R1,2040,sunny-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.271062'  V_FlowIn[R1,2040,sunny-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.787286'  V_FlowIn[R1,2040,sunny-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.034643'  V_FlowIn[R1,2040,sunny-wother,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.351008'  V_FlowIn[R1,2040,sunny-wother,day,ethos,S_IMPCOAL,2035,COAL]
      '1.058348'  V_FlowIn[R1,2040,sunny-wother,day,ethos,S_IMPNG,2035,NG]
      '0.351007'  V_FlowIn[R1,2040,sunny-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.753370'  V_FlowIn[R1,2040,sunny-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.745104'  V_FlowIn[R1,2040,sunny-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.692947'  V_FlowIn[R1,2040,sunny-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.039652'  V_FlowIn[R1,2040,sunny-wother,night,ELC_LOC,USER,2020,DMND]
      '0.653295'  V_FlowIn[R1,2040,sunny-wother,night,ELC_LOC,USER,2025,DMND]
      '0.748096'  V_FlowIn[R1,2040,sunny-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.299080'  V_FlowIn[R1,2040,sunny-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.787286'  V_FlowIn[R1,2040,sunny-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.351008'  V_FlowIn[R1,2040,sunny-wother,night,ethos,S_IMPCOAL,2040,COAL]
      '1.086367'  V_FlowIn[R1,2040,sunny-wother,night,ethos,S_IMPNG,2030,NG]
      '1.282128'  V_FlowIn[R1,2045,cloudy-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
      '2.751445'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.721256'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.530768'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_LOC,USER,2020,DMND]
      '2.385931'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_LOC,USER,2045,DMND]
      '2.732185'  V_FlowIn[R1,2045,cloudy-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.071641'  V_FlowIn[R1,2045,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2045,cloudy-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2045,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.464890'  V_FlowIn[R1,2045,cloudy-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '0.699384'  V_FlowIn[R1,2045,cloudy-w12_17,day,WND,E_WIND,2045,ELC_CNT]
      '1.282128'  V_FlowIn[R1,2045,cloudy-w12_17,day,ethos,S_IMPCOAL,2025,COAL]
      '2.947369'  V_FlowIn[R1,2045,cloudy-w12_17,day,ethos,S_IMPNG,2030,NG]
      '1.282128'  V_FlowIn[R1,2045,cloudy-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '2.751445'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.721256'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.530768'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
      '2.385931'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_LOC,USER,2045,DMND]
      '2.732185'  V_FlowIn[R1,2045,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.071641'  V_FlowIn[R1,2045,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2045,cloudy-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2045,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.464890'  V_FlowIn[R1,2045,cloudy-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '0.699384'  V_FlowIn[R1,2045,cloudy-w12_17,night,WND,E_WIND,2045,ELC_CNT]
      '1.282128'  V_FlowIn[R1,2045,cloudy-w12_17,night,ethos,S_IMPCOAL,2040,COAL]
      '2.947369'  V_FlowIn[R1,2045,cloudy-w12_17,night,ethos,S_IMPNG,2045,NG]
      '0.419759'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.415154'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386093'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.363997'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_LOC,USER,2045,DMND]
      '0.416821'  V_FlowIn[R1,2045,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.402427'  V_FlowIn[R1,2045,cloudy-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2045,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.170554'  V_FlowIn[R1,2045,cloudy-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.256583'  V_FlowIn[R1,2045,cloudy-w17_24,day,WND,E_WIND,2045,ELC_CNT]
      '0.402427'  V_FlowIn[R1,2045,cloudy-w17_24,day,ethos,S_IMPNG,2030,NG]
      '0.419759'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.415154'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386093'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.363997'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_LOC,USER,2045,DMND]
      '0.416821'  V_FlowIn[R1,2045,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.402427'  V_FlowIn[R1,2045,cloudy-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2045,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.170554'  V_FlowIn[R1,2045,cloudy-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.256583'  V_FlowIn[R1,2045,cloudy-w17_24,night,WND,E_WIND,2045,ELC_CNT]
      '0.402427'  V_FlowIn[R1,2045,cloudy-w17_24,night,ethos,S_IMPNG,2035,NG]
      '0.009762'  V_FlowIn[R1,2045,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
